create or replace PROCEDURE CBUAE_BRF5_3_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0110';

-----R0100-C0120----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_STAGE3B_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0120';

-----R0100-C0130----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_STAGE3C_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0130';

-----R0100-C0140----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_INTRESTFEES_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0140';

-----R0100-C0150----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_INTRESTSUSPENSE_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0150';

-----R0100-C0160----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_STAGE1_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0160';

-----R0100-C0170----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_STAGE2_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0170';

-----R0100-C0180----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_STAGE3A_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0180';

-----R0100-C0190----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_STAGE3B_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0190';

-----R0100-C0200----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_STAGE3C_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0200';

-----R0100-C0210----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_CURRENT_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0210';

-----R0100-C0220----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_LESS30DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0220';

-----R0100-C0230----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_31TO90DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0230';

-----R0100-C0240----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_91TO120DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0240';

-----R0100-C0250----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_121TO180DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0250';

-----R0100-C0260----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_181TO365DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0260';

-----R0100-C0270----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_OVER365DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0270';

-----R0100-C0280----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_TOTAL_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0280';

-----R0100-C0290----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_NEWLOAN_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0290';

-----R0100-C0300----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_NEWSTAGE_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0300';

-----R0100-C0310----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_INTRESTFEES_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0310';

-----R0100-C0320----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_PERFORMINGAC_ACINFO
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0320';

-----R0100-C0330----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_NONPERFORMINGAC_ACINFO
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0330';

-----R0110-C0010----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0010';

-----R0110-C0020----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_SECURED_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0020';

-----R0110-C0030----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_UNSECURED_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0030';

-----R0110-C0040----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_STAGE1_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0040';

-----R0110-C0050----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_STAGE2_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0050';

-----R0110-C0060----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_STAGE3A_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0060';

-----R0110-C0070----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_STAGE3B_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0070';

-----R0110-C0080----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_STAGE3C_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0080';

-----R0110-C0090----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_STAGE1_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0090';

-----R0110-C0100----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_STAGE2_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0100';

-----R0110-C0110----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_STAGE3A_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0110';

-----R0110-C0120----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_STAGE3B_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0120';

-----R0110-C0130----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_STAGE3C_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0130';

-----R0110-C0140----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_INTRESTFEES_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0140';

-----R0110-C0150----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_INTRESTSUSPENSE_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0150';

-----R0110-C0160----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_STAGE1_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0160';

-----R0110-C0170----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_STAGE2_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0170';

-----R0110-C0180----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_STAGE3A_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0180';

-----R0110-C0190----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_STAGE3B_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0190';

-----R0110-C0200----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_STAGE3C_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0200';

-----R0110-C0210----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_CURRENT_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0210';

-----R0110-C0220----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_LESS30DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0220';

-----R0110-C0230----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_31TO90DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0230';

-----R0110-C0240----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_91TO120DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0240';

-----R0110-C0250----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_121TO180DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0250';

-----R0110-C0260----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_181TO365DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0260';

-----R0110-C0270----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_OVER365DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0270';

-----R0110-C0280----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_TOTAL_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0280';

-----R0110-C0290----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_NEWLOAN_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0290';

-----R0110-C0300----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_NEWSTAGE_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0300';

-----R0110-C0310----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_INTRESTFEES_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0310';

-----R0110-C0320----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_PERFORMINGAC_ACINFO
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0320';

-----R0110-C0330----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_NONPERFORMINGAC_ACINFO
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0330';

-----R0120-C0010----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0010';

-----R0120-C0020----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_SECURED_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0020';

-----R0120-C0030----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_UNSECURED_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0030';

-----R0120-C0040----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_STAGE1_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0040';

-----R0120-C0050----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_STAGE2_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0050';

-----R0120-C0060----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_STAGE3A_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0060';

-----R0120-C0070----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_STAGE3B_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0070';

-----R0120-C0080----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_STAGE3C_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0080';

-----R0120-C0090----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_STAGE1_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0090';

-----R0120-C0100----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_STAGE2_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0100';

-----R0120-C0110----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_STAGE3A_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0110';

-----R0120-C0120----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_STAGE3B_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0120';

-----R0120-C0130----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_STAGE3C_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0130';

-----R0120-C0140----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_INTRESTFEES_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0140';

-----R0120-C0150----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_INTRESTSUSPENSE_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0150';

-----R0120-C0160----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_STAGE1_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0160';

-----R0120-C0170----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_STAGE2_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0170';

-----R0120-C0180----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_STAGE3A_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0180';

-----R0120-C0190----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_STAGE3B_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0190';

-----R0120-C0200----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_STAGE3C_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0200';

-----R0120-C0210----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_CURRENT_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0210';

-----R0120-C0220----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_LESS30DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0220';

-----R0120-C0230----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_31TO90DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0230';

-----R0120-C0240----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_91TO120DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0240';

-----R0120-C0250----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_121TO180DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0250';

-----R0120-C0260----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_181TO365DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0260';

-----R0120-C0270----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_OVER365DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0270';

-----R0120-C0280----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_TOTAL_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0280';

-----R0120-C0290----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_NEWLOAN_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0290';

-----R0120-C0300----
