create or replace PROCEDURE CBUAE_BRF1_8_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0050_FCY_BAHRAIN_GCC
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID = 'C0100';

-- C0110 → AED_WORLD
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0020_AED_WORLD
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0020' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0030_AED_WORLD
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0040_AED_WORLD
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0050_AED_WORLD
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID = 'C0110';


-- C0120 → FCY_WORLD
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0020_FCY_WORLD
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0020' AND COLUMN_ID = 'C0120';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0030_FCY_WORLD
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID = 'C0120';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0040_FCY_WORLD
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID = 'C0120';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0050_FCY_WORLD
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID = 'C0120';


-- R0070

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0070_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0070_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0070_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0070_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0070_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0070_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0070_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0070_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0070_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0070_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0070_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0070_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID = 'C0120';


-- R0080

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0080_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0080_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0080_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0080_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0080_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0080_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0080_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0080_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0080_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0080_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0080_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0080_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID = 'C0120';

-- R0090

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0090_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0090_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0090_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0090_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0090_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0090_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0090_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0090_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0090_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0090_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0090_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0090_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID = 'C0120';



-- R0100

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0100_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0100_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0100_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0100_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0100_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0100_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0100_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0100_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0100_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0100_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0100_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0100_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0120';

-- R0130

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0130_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0130_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0130_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0130_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0130_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0130_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0130_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0130_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0130_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0130_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0130_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0130_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0120';

-- R0140

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0140_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0140_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0140_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0140_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0140_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0140_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0140_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0140_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0140_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0140_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0140_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0140_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0120';


-- R0150

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0150_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0150_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0150_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0150_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0150_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0150_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0150_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0150_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0150_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0150_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0150_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0110';

