create or replace PROCEDURE CBUAE_BRF2_4_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');


V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'Assets';
V_R0260_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0270_PRODUCT	VARCHAR2(100 BYTE) := '6-12 Months';
V_R0270_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0270_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0270_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0270_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0270_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0270_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0270_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0270_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0270_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0270_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0270_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0270_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0280_PRODUCT	VARCHAR2(100 BYTE) := 'Over 1 year';
V_R0280_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0280_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0280_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0280_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0280_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0280_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0280_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0280_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0280_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0280_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0280_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0280_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0290_PRODUCT	VARCHAR2(100 BYTE) := 'UAE Non-Resident Banks';
V_R0290_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0290_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0290_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0290_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0290_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0290_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0290_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0290_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0290_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0290_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0290_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0290_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0300_PRODUCT	VARCHAR2(100 BYTE) := '0-6 Months';
V_R0300_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0300_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0300_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0300_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0300_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0300_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0300_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0300_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0300_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0300_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0300_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0300_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0310_PRODUCT	VARCHAR2(100 BYTE) := '6-12 Months';
V_R0310_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0310_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0310_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0310_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0310_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0310_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0310_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0310_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0310_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0310_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0310_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0310_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0320_PRODUCT	VARCHAR2(100 BYTE) := 'Over 1 year';
V_R0320_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0320_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0320_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0320_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0320_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0320_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0320_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0320_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0320_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0320_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0320_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0320_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0330_PRODUCT	VARCHAR2(100 BYTE) := 'Other Non-UAE Residents';
V_R0330_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0330_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0330_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0330_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0330_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0330_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0330_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0330_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0330_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0330_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0330_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0330_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0340_PRODUCT	VARCHAR2(100 BYTE) := '0-6 Months';
V_R0340_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0340_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0340_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0340_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0340_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0340_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0340_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0340_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0340_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0340_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0340_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0340_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0350_PRODUCT	VARCHAR2(100 BYTE) := '6-12 Months';
V_R0350_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0350_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0350_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0350_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0350_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0350_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0350_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0350_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0350_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0350_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0350_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0350_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0360_PRODUCT	VARCHAR2(100 BYTE) := 'Over 1 year';
V_R0360_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0360_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0360_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0360_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0360_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0360_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0360_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0360_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0360_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0360_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0360_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0360_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0370_PRODUCT	VARCHAR2(100 BYTE) := 'Other Liabilities';
V_R0370_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0370_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0370_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0370_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0370_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0370_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0370_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0370_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0370_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0370_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0370_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0370_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0380_PRODUCT	VARCHAR2(100 BYTE) := 'Total Spot Liabilities';
V_R0380_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0380_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0380_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0380_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0380_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0380_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0380_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0380_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0380_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0380_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0380_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0380_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0390_PRODUCT	VARCHAR2(100 BYTE) := 'Net Forward Purchase';

V_R0400_PRODUCT	VARCHAR2(100 BYTE) := 'Net Forward purchases/ (sales)';
V_R0400_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0400_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0400_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0400_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0400_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0400_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0400_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0400_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0400_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0400_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0400_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0400_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0410_PRODUCT	VARCHAR2(100 BYTE) := 'Net Overall Position';

V_R0420_PRODUCT	VARCHAR2(100 BYTE) := 'Net overall position  long/ (short)';
V_R0420_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0420_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0420_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0420_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0420_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0420_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0420_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0420_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0420_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0420_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0420_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0420_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;



BEGIN

DELETE FROM CBUAE_BRF2_4_SUMMARYTABLE WHERE REPORT_DATE = V_REPORT_DATE;

COMMIT;



-----R0030-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_ANALY_BY_CUR_US_DOLLAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0010';

-----R0030-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_ANALY_BY_CUR_EURO FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0020';

-----R0030-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_ANALY_BY_CUR_SWISS_FRANC FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0030';

-----R0030-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_ANALY_BY_CUR_UK_STERLING FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0040';

-----R0030-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_ANALY_BY_CUR_CHINESE_YUAN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0050';

-----R0030-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_ANALY_BY_CUR_JAPANESE_YEN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0060';

-----R0030-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_ANALY_BY_CUR_BAHRAINI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0070';

-----R0030-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_ANALY_BY_CUR_KUWAITI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0080';

-----R0030-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_ANALY_BY_CUR_QATARI_RYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0090';

-----R0030-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_ANALY_BY_CUR_SAUDI_RIYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0100';

-----R0030-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_ANALY_BY_CUR_OTHER_FGN_CURRENCIES FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0110';

-----R0030-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0120';



-----R0040-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_ANALY_BY_CUR_US_DOLLAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0010';

-----R0040-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_ANALY_BY_CUR_EURO FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0020';

-----R0040-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_ANALY_BY_CUR_SWISS_FRANC FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0030';

-----R0040-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_ANALY_BY_CUR_UK_STERLING FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0040';

-----R0040-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_ANALY_BY_CUR_CHINESE_YUAN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0050';

-----R0040-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_ANALY_BY_CUR_JAPANESE_YEN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0060';

-----R0040-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_ANALY_BY_CUR_BAHRAINI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0070';

-----R0040-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_ANALY_BY_CUR_KUWAITI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0080';

-----R0040-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_ANALY_BY_CUR_QATARI_RYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0090';

-----R0040-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_ANALY_BY_CUR_SAUDI_RIYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0100';

-----R0040-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_ANALY_BY_CUR_OTHER_FGN_CURRENCIES FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0110';

-----R0040-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0120';



-----R0050-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_ANALY_BY_CUR_US_DOLLAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0010';

-----R0050-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_ANALY_BY_CUR_EURO FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0020';

-----R0050-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_ANALY_BY_CUR_SWISS_FRANC FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0030';

-----R0050-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_ANALY_BY_CUR_UK_STERLING FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0040';

-----R0050-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_ANALY_BY_CUR_CHINESE_YUAN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0050';

-----R0050-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_ANALY_BY_CUR_JAPANESE_YEN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0060';

-----R0050-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_ANALY_BY_CUR_BAHRAINI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0070';

-----R0050-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_ANALY_BY_CUR_KUWAITI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0080';

-----R0050-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_ANALY_BY_CUR_QATARI_RYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0090';

-----R0050-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_ANALY_BY_CUR_SAUDI_RIYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0100';

-----R0050-C0110----
