create or replace PROCEDURE CBUAE_BRF1_9_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF1_9 SUMMARY PROCEDURE 
---VARARIBLE DECLARE
V_R0010_ASSTES	VARCHAR2(100 BYTE):= 'CASH   WITH CENTRAL BANK';
V_R0310_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0320_ASSTES	VARCHAR2(100 BYTE):= 'Equities';
V_R0320_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0320_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0320_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0320_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0320_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0320_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0320_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0320_ELIMINATION	NUMBER(24,3):= 0;
V_R0320_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0320_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0330_ASSTES	VARCHAR2(100 BYTE):= 'Investments at Amortized cost';
V_R0330_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0330_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0330_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0330_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0330_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0330_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0330_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0330_ELIMINATION	NUMBER(24,3):= 0;
V_R0330_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0330_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0340_ASSTES	VARCHAR2(100 BYTE):= 'OTHER INVESTMENTS';
V_R0340_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0340_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0340_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0340_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0340_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0340_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0340_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0340_ELIMINATION	NUMBER(24,3):= 0;
V_R0340_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0340_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0350_ASSTES	VARCHAR2(100 BYTE):= 'Investment in subsidiaries (Cost or fair value)';
V_R0350_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0350_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0350_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0350_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0350_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0350_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0350_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0350_ELIMINATION	NUMBER(24,3):= 0;
V_R0350_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0350_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0360_ASSTES	VARCHAR2(100 BYTE):= 'Investment in affiliates equity method';
V_R0360_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0360_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0360_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0360_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0360_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0360_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0360_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0360_ELIMINATION	NUMBER(24,3):= 0;
V_R0360_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0360_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0370_ASSTES	VARCHAR2(100 BYTE):= 'TRADE BILLS DISCOUNTED';
V_R0370_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0370_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0370_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0370_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0370_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0370_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0370_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0370_ELIMINATION	NUMBER(24,3):= 0;
V_R0370_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0370_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0380_ASSTES	VARCHAR2(100 BYTE):= 'TRADE BILLS DISCOUNTED- Gov  Sector (excluding GREs)';
V_R0380_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0380_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0380_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0380_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0380_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0380_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0380_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0380_ELIMINATION	NUMBER(24,3):= 0;
V_R0380_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0380_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0390_ASSTES	VARCHAR2(100 BYTE):= 'Inland trade bills/ PDCs';
V_R0390_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0390_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0390_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0390_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0390_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0390_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0390_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0390_ELIMINATION	NUMBER(24,3):= 0;
V_R0390_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0390_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0400_ASSTES	VARCHAR2(100 BYTE):= 'Foreign trade bills (Import and export)';
V_R0400_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0400_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0400_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0400_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0400_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0400_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0400_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0400_ELIMINATION	NUMBER(24,3):= 0;
V_R0400_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0400_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0410_ASSTES	VARCHAR2(100 BYTE):= 'TRADE BILLS DISCOUNTED- Gov  Sector (GREs)';
V_R0410_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0410_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0410_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0410_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0410_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0410_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0410_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0410_ELIMINATION	NUMBER(24,3):= 0;
V_R0410_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0410_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0420_ASSTES	VARCHAR2(100 BYTE):= 'Inland trade bills/ PDCs';
V_R0420_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0420_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0420_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0420_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0420_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0420_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0420_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0420_ELIMINATION	NUMBER(24,3):= 0;
V_R0420_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0420_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0430_ASSTES	VARCHAR2(100 BYTE):= 'Foreign trade bills (Import and export)';
V_R0430_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0430_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0430_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0430_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0430_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0430_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0430_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0430_ELIMINATION	NUMBER(24,3):= 0;
V_R0430_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0430_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0440_ASSTES	VARCHAR2(100 BYTE):= 'TRADE BILLS DISCOUNTED- Private';
V_R0440_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0440_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0440_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0440_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0440_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0440_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0440_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0440_ELIMINATION	NUMBER(24,3):= 0;
V_R0440_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0440_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0450_ASSTES	VARCHAR2(100 BYTE):= 'Inland trade bills/ PDCs';
V_R0450_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0450_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0450_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0450_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0450_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0450_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0450_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0450_ELIMINATION	NUMBER(24,3):= 0;
V_R0450_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0450_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0460_ASSTES	VARCHAR2(100 BYTE):= 'Foreign trade bills (Import and export)';
V_R0460_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0460_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0460_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0460_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0460_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0460_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0460_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0460_ELIMINATION	NUMBER(24,3):= 0;
V_R0460_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0460_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0470_ASSTES	VARCHAR2(100 BYTE):= 'TRADE BILLS DISCOUNTED- Small  Enterprises (SMEs)';
V_R0470_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0470_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0470_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0470_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0470_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0470_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0470_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0470_ELIMINATION	NUMBER(24,3):= 0;
V_R0470_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0470_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0480_ASSTES	VARCHAR2(100 BYTE):= 'Inland trade bills/ PDCs';
V_R0480_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0480_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0480_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0480_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0480_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0480_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0480_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0480_ELIMINATION	NUMBER(24,3):= 0;
V_R0480_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0480_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0490_ASSTES	VARCHAR2(100 BYTE):= 'Foreign trade bills (Import and export)';
V_R0490_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0490_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0490_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0490_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0490_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0490_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0490_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0490_ELIMINATION	NUMBER(24,3):= 0;
V_R0490_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0490_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0500_ASSTES	VARCHAR2(100 BYTE):= 'LOANS  (GROSS)';
V_R0500_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0500_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0500_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0500_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0500_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0500_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0500_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0500_ELIMINATION	NUMBER(24,3):= 0;
V_R0500_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0500_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0510_ASSTES	VARCHAR2(100 BYTE):= 'Government  Sector';
V_R0510_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0510_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0510_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0510_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0510_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0510_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0510_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0510_ELIMINATION	NUMBER(24,3):= 0;
V_R0510_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0510_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0520_ASSTES	VARCHAR2(100 BYTE):= 'Federal Govt';
V_R0520_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0520_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0520_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0520_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0520_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0520_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0520_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0520_ELIMINATION	NUMBER(24,3):= 0;
V_R0520_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0520_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0530_ASSTES	VARCHAR2(100 BYTE):= 'Non Commercial entities (Federal Govt)';
V_R0530_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0530_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0530_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0530_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0530_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0530_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0530_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0530_ELIMINATION	NUMBER(24,3):= 0;
V_R0530_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0530_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0540_ASSTES	VARCHAR2(100 BYTE):= 'Emirates Governments';
V_R0540_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0540_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0540_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0540_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0540_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0540_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0540_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0540_ELIMINATION	NUMBER(24,3):= 0;
V_R0540_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0540_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0550_ASSTES	VARCHAR2(100 BYTE):= 'Non-commercial entities (Emirates Govt)';
V_R0550_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0550_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0550_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0550_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0550_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0550_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0550_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0550_ELIMINATION	NUMBER(24,3):= 0;
V_R0550_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0550_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0560_ASSTES	VARCHAR2(100 BYTE):= 'GREs (Govt ownership more than 50%)';
V_R0560_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0560_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0560_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0560_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0560_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0560_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0560_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0560_ELIMINATION	NUMBER(24,3):= 0;
V_R0560_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0560_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0570_ASSTES	VARCHAR2(100 BYTE):= 'Private Sector (corporate)';
V_R0570_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0570_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0570_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0570_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0570_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0570_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0570_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0570_ELIMINATION	NUMBER(24,3):= 0;
V_R0570_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0570_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0580_ASSTES	VARCHAR2(100 BYTE):= 'Corporates with Govt ownership of less than 50%';
V_R0580_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0580_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0580_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0580_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0580_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0580_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0580_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0580_ELIMINATION	NUMBER(24,3):= 0;
V_R0580_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0580_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0590_ASSTES	VARCHAR2(100 BYTE):= 'Other corporates';
V_R0590_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0590_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0590_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0590_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0590_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0590_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0590_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0590_ELIMINATION	NUMBER(24,3):= 0;
V_R0590_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0590_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0600_ASSTES	VARCHAR2(100 BYTE):= 'High Networth Individuals (HNI)';
V_R0600_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0600_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0600_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0600_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0600_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0600_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0600_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0600_ELIMINATION	NUMBER(24,3):= 0;
V_R0600_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0600_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0610_ASSTES	VARCHAR2(100 BYTE):= 'Small  Enterprises (SMEs)';
V_R0610_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0610_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0610_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0610_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0610_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0610_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0610_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0610_ELIMINATION	NUMBER(24,3):= 0;
V_R0610_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0610_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0620_ASSTES	VARCHAR2(100 BYTE):= 'Individuals';
V_R0620_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0620_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0620_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0620_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0620_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0620_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0620_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0620_ELIMINATION	NUMBER(24,3):= 0;
V_R0620_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0620_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0630_ASSTES	VARCHAR2(100 BYTE):= 'NET FIXED ASSETS';
V_R0630_BANKING_OPERATIONS	NUMBER(24,3):= 0;
